-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/805ebd04ac3c65753a5a85c104da1b47/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/641bb5435a02342f7ddf5ea4883c8923/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0ebbbaeea2de0c258fc8f2ae97839a3e/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/cad34d36ec9b2db79d863ae72155e22b/transformed/hilt-android-2.59.2/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/342a7bf2d717a1d2e23a4697ca20808c/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/467c04b7dd550ce851ba731aec86ff45/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/6543280c2f57130f549d6ee00818e81f/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/6c8b21e9811126a9e40bba6a68fcf0e3/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49c60df6c0a2e4f5316315a1ebc7f3ae/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/378d21cb7f0b0676fa4bb91ceef749bb/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5c178c8f822f02a969adf07b42aaecde/transformed/foundation/AndroidManifest.xml:2:1-7:12
